,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,146.86856622390513,47.01244153070686,108.45799607923023,128.07565550063015,45.371688659658744,57.49973518688175,61.20660365818597,41.371049246032676,11.824526668428401,127.67886490115171,18.936210525898865,161.09164012460204,97.46498097243486,31.094391481843743,90.2671928048772,109.26017775907073,130.03680102388245,112.43152153972405,89.72406336305681,95.57584970033555,29.713850149216405,61.79991114912921,10.311507126872147,107.15335965070284,40.19423946439309,81.25530349464974,73.84861615847046,32.28140647313663,59.359957496591235,145.4740755296761,80.41153451872046,101.72220249419709,127.59810747704877,140.77401541583566,127.3135903971578,60.97291446483998,112.07038061186555,-9.813664384377539,150.294708962655,74.02846454915793,96.95229941579149,132.49584169916514,-6.811369216519681,63.385144886790954,47.14730969647563,59.0863019706145,23.150948887481853,52.38811084186411,103.96879428811032,91.83025128182767
1,47.01244153070686,68.90363279493643,35.34125477857643,90.2525830900193,104.40940455285235,59.58888812573399,13.490234668715564,56.431368938326926,6.317495189769661,94.89342971970319,82.97783761497352,126.63672086533577,61.373789218381965,51.62981464410123,89.15469121326153,130.16694724373923,78.38859811302372,67.46507425468401,95.1112003073666,49.988707538045745,96.70091931140225,60.362140784926,19.14304891939326,44.25638237738945,64.29512491232543,6.903670868777567,39.886084580407726,49.94025807709971,67.48433980272452,97.9956622158015,35.89647049188727,50.736841509957955,77.29610156400774,93.7577773974151,92.38912504694754,13.781605961933113,108.28366558326097,76.6935586866397,68.39507575210129,66.6942376116533,40.56558430194634,76.91934369930397,5.919119885083999,10.012502600544757,66.17183421146066,76.30015369423523,91.29474606322192,6.717533727087196,29.18577903261582,9.036868482727897
2,108.45799607923023,35.34125477857643,122.24700527328494,106.47629314565114,43.913390909988394,22.782521817992844,42.66565500677575,82.27653145774826,16.5715048770913,94.65986050126966,19.40076237679679,126.75864563131978,87.09481987331566,27.368498865646977,105.73863906457362,78.86452036493802,104.970037106995,83.78467378981759,33.7102866689618,35.08329399730079,52.80606577408492,52.379341356523966,9.386320511446762,77.19151896990289,37.605589750317186,47.5834905260992,69.77507063505223,38.31488239929344,28.204131104870473,101.44276335239032,107.26928449374583,113.41748442103528,107.03861186324357,114.75713553719245,110.06686200549831,46.622263690330456,103.60409678104068,-20.518620791520924,152.2851033484994,84.35627816563004,79.02222679135195,108.54359006355075,20.575777830327144,66.29163611802333,64.08935400143429,39.5049322950047,-1.4343915186592753,34.03873377812719,103.49626090206192,79.8044011407184
3,128.07565550063015,90.2525830900193,106.47629314565114,170.10787651247588,129.28927932530385,95.0327552231227,56.728685454157116,113.26162925080409,16.899596649802195,153.4915577358447,116.79035219717134,205.3824074260952,125.16189421889968,59.20967097708159,148.620802602555,210.78608526355842,156.65794673837303,142.9419889101245,145.82209137051964,119.8230411404131,112.06158963443936,125.05129978685567,32.63290562254746,97.74315599026335,108.54754062211853,40.62038724765034,95.9432234721337,58.73303000961218,91.14309217785097,192.24729733679268,93.12665950451205,126.72317514740655,159.69402998282544,181.56173350084103,167.49435432593958,66.38972331786094,166.19269652817414,70.99276193000294,169.35668302986403,121.52242708545904,109.03952507391475,153.15579286260393,2.7199646798780908,58.93171235230621,110.44095149016734,96.66734086578892,98.98629702422201,41.78383096158473,85.23340684607928,82.5106025795851
4,45.371688659658744,104.40940455285235,43.913390909988394,129.28927932530385,168.76407660450013,90.11413447977156,14.994444008505884,108.94088398895715,10.889755432502955,125.32452760714895,150.37437140239885,175.74666841360684,88.54335871203426,76.18234930203697,140.69037184082467,206.51916680177246,107.31167097441883,95.60169823764993,140.05024229787858,66.15470806518132,159.0436007492359,105.00901068565331,35.216497300800086,47.13206171342479,112.26146859286234,-16.23139743265411,62.86865845693876,74.40432912095673,96.41371234366795,138.43974285016014,55.949378622005284,77.81994949036718,109.56415883175869,134.5421032311531,134.23061640098823,20.23771170963794,158.01495052078232,131.86617788565752,95.79901265034061,105.97868623352674,56.68631813091038,105.53485732904258,13.175570589534924,11.154396260573685,114.73212875471334,109.4995462163417,144.79039790830578,0.20201980368708305,24.788594901992813,7.751258532797841
5,57.49973518688175,59.58888812573399,22.782521817992844,95.0327552231227,90.11413447977156,96.46253089320616,51.29138230894247,63.83083945749367,7.4460564120737045,76.03565396200894,110.17797018913822,126.6205837618094,70.18934177483423,29.726304712011455,81.98518623524535,156.19641845527795,86.85538926753354,91.90809940903074,132.39149784373168,90.74254460508212,48.803025358090565,101.8139678820955,34.97614311346608,44.68892532847242,86.18549981310652,-7.379499365448911,80.10232622162624,22.630465845786894,76.52134269157284,118.70359136790941,44.7942657272029,68.42564030933458,93.88175323054509,118.49687763583711,112.89900110147843,57.299654457026435,82.43204959142926,74.89784221842035,84.43404750300964,60.92502460978719,80.74815378740398,104.80791928822813,-26.028770422902546,22.385490180845817,73.69863278588193,57.169602446970906,77.69363885253806,11.139240957951998,-4.936463849800678,54.24514530029079
6,61.20660365818597,13.490234668715564,42.66565500677575,56.728685454157116,14.994444008505884,51.29138230894247,56.227364918506005,42.386689979781096,8.353559968040063,33.18410369489044,37.64944340902737,70.96123973962216,50.36666315646473,-2.723794909301782,47.48384801415948,65.8742703633047,59.55699656464294,62.996938469235815,58.8315557964994,51.4573752078192,-15.308889489976444,61.831221164968085,20.307085893393445,38.978321139533826,38.36458010243204,7.251043671864935,73.32616852232272,-2.8786726186898406,29.74922327427217,67.99455603505154,60.41741314498985,69.65015352620885,67.587630719567,81.88285761329595,78.2189060570716,60.907574911902664,30.668487177313665,-4.631398937805912,86.98354808731114,34.51016130603226,76.024292621965,83.93887359718624,-21.993916284750604,39.466165273149315,38.846777574895775,7.577616269659957,-7.089687249971039,16.290408504400606,13.26317876835963,76.12005639267136
7,41.371049246032676,56.431368938326926,82.27653145774826,113.26162925080409,108.94088398895715,63.83083945749367,42.386689979781096,169.5127966997008,20.995135449589,58.59592803446656,145.23108202591243,110.24419579295417,92.63718893677859,28.41669179981884,138.38323319063383,173.21313236246613,95.12905898210443,96.95889220564959,80.99157211383127,57.16743767383379,103.32405906942716,138.17292524696592,42.79180703236353,25.451862747060296,120.8258124400225,-39.88447605742479,98.67826040511812,34.924794251011825,39.72157050872522,117.78571132238362,106.3685303593637,126.27846795479027,111.75696842921346,127.41363520203916,121.85680856585294,65.70682133071944,104.7497125839223,66.97079528253391,139.47471160160705,114.08567536714605,88.35043294998009,100.6780724132671,16.658137157548467,54.46369621196176,130.21952308417275,40.13421566112538,59.216435949020145,9.56823338043381,27.29318004991984,75.72398809287736
8,11.824526668428401,6.317495189769661,16.5715048770913,16.899596649802195,10.889755432502955,7.4460564120737045,8.353559968040063,20.995135449589,3.1960565611362814,10.517810006647832,13.25821560193535,18.44256870941617,14.431961168982642,3.2750475283996985,19.67036305929524,19.2707874146467,15.650474872349324,14.470696422072614,8.762236003447097,6.453957311422131,10.190737647831941,15.980108614429884,4.70911511584397,7.746176535540938,12.689819490849302,-0.7329129445913116,15.595859629663995,4.845122577914036,4.9677483295062075,16.54138866738738,19.06776602833643,20.621451644997556,17.61182844647513,19.85351848304864,19.40020616952382,10.604902892077963,15.090261268622525,2.3118373426299392,24.6440006335622,15.568877765518009,15.006378961867426,17.9843682055524,2.197742409152883,10.485496738673334,15.962162984382465,4.760214434231608,2.1787165505273887,2.9428994090666887,9.145766863944864,14.464793455438151
9,127.67886490115171,94.89342971970319,94.65986050126966,153.4915577358447,125.32452760714895,76.03565396200894,33.18410369489044,58.59592803446656,10.517810006647832,172.69620416998782,69.43626297759717,213.0227476755423,106.8380289870455,75.17733884824248,130.47446835168012,168.82908975448532,143.65308708747176,116.49177623417965,129.53613198864088,88.06244994967724,119.267408614006,68.07423690632953,15.39212723938784,106.36242773249229,67.67000498590934,65.28672116176907,60.03492305285419,75.04998890692411,97.26761945254135,166.11725491248274,68.83012721128429,91.35688947269652,136.35304446267546,156.71968620399724,149.4558865852819,28.413518405821033,173.42284128105683,65.10244685528012,137.46486321214246,100.09990232356195,75.80023949317052,137.03367872721026,9.93500932320222,37.252794850608424,77.25505900123879,114.97208421014457,104.53062960329154,35.43857954596917,99.44863677849152,40.149632922015996
